Price,$ per sqr meter,Boat Type,Manufacturer,Type,Year Built,Length,Width,Meter Squared,Material,Location,Number of views last 7 days,Latitude,Longitude
3430.7,654.7387305,Sport Boat,Marine power boats,new boat from stock,2007,3.69,1.42,5.2398,Aluminium,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» StÃƒÂ¤fa ZH,124,47.2225216,8.7527114
3331.02,642.6818445,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,5.183,Aluminium,Germany Ã‚Â» Bayern Ã‚Â» MÃƒÂ¼nchen,58,51.165691,10.451526
3321.5,528.3291977,Sport Boat,Linder power boats,new boat from stock,2007,4.03,1.56,6.2868,Aluminium,Switzerland Ã‚Â» Lake Constance Ã‚Â» Uttwil,132,47.5834988,9.3404976
3166.8,543.8153624,Fishing Boat,Marine power boats,new boat from stock,2007,4.13,1.41,5.8233,Aluminium,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» StÃƒÂ¤fa am ZÃƒÂ¼richsee,145,47.2225216,8.7527114
4186,576.584022,Runabout,Kimple power boats,new boat from stock,2020,4.4,1.65,7.26,Aluminium,Switzerland Ã‚Â» Zugersee Ã‚Â» Neuheim,113,47.204778,8.5753544
4095,827.6740238,Fishing Boat,Italmarine power boats,"Used boat,Unleaded",1997,3.72,1.33,4.9476,Aluminium,Switzerland Ã‚Â» VierwaldstÃƒÂ¤ttersee Ã‚Â» 6004,413,46.818188,8.227512
4004,692.5897737,Deck Boat,Buster power boats,"new boat from stock,Unleaded",2007,3.88,1.49,5.7812,Aluminium,Switzerland Ã‚Â» Safenwil,263,47.3212415,7.9870207
3985.8,563.8899892,Sport Boat,Linder power boats,new boat from stock,2007,4.31,1.64,7.0684,Aluminium,Switzerland Ã‚Â» Lake Constance Ã‚Â» Uttwil,462,47.5834988,9.3404976
3919.02,756.1296546,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,5.183,Aluminium,Germany Ã‚Â» Bayern Ã‚Â» MÃƒÂ¼nchen,69,51.165691,10.451526
3851.4,544.8757852,Sport Boat,Linder power boats,"new boat from stock,Unleaded",2020,4.31,1.64,7.0684,Aluminium,Germany Ã‚Â» Nordrhein-Westfalen Ã‚Â» WSC Hopp / MÃƒÂ¶nchengladbach,90,51.2146449,6.4769025
3667.3,707.5631873,Fishing Boat,Linder power boats,new boat from stock,2018,3.55,1.46,5.183,Aluminium,Switzerland Ã‚Â» VierwaldstÃƒÂ¤ttersee Ã‚Â» Luzern,130,47.0501682,8.3093072
3503.5,675.9598688,Sport Boat,Linder power boats,new boat from stock,2007,3.55,1.46,5.183,Aluminium,Switzerland Ã‚Â» Lake Constance Ã‚Â» Uttwil,120,47.5834988,9.3404976
3458,458.5537919,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",1996,4.41,1.71,7.5411,Aluminium,Switzerland Ã‚Â» Luganersee Ã‚Â» Bioggio-Lugano,255,46.0170212,8.9133067
5323.5,716.3425957,Sport Boat,Marine power boats,new boat from stock,2007,4.45,1.67,7.4315,Aluminium,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» StÃƒÂ¤fa am ZÃƒÂ¼richsee,219,47.2225216,8.7527114
5291.02,804.5465604,Fishing Boat,Linder power boats,new boat from stock,2018,4.01,1.64,6.5764,Aluminium,Germany Ã‚Â» Bayern Ã‚Â» MÃƒÂ¼nchen,67,51.165691,10.451526
5096,655.8558559,Fishing Boat,Viking power boats,new boat from stock,2020,4.2,1.85,7.77,Aluminium,Germany Ã‚Â» Erftstadt,141,50.7948075,6.7774607
5005,758.3333333,Runabout,Kimple power boats,new boat from stock,2020,4,1.65,6.6,Aluminium,Switzerland Ã‚Â» Zugersee Ã‚Â» Neuheim,99,47.204778,8.5753544
6633.9,840.5321508,Sport Boat,Linder power boats,new boat from stock,2007,4.51,1.75,7.8925,Aluminium,Switzerland Ã‚Â» Lake Constance Ã‚Â» Uttwil,195,47.5834988,9.3404976
7553,1069.527046,"Sport Boat,Working Boat",Italmarine power boats,"Used boat,Unleaded",1986,4.28,1.65,7.062,Aluminium,Switzerland Ã‚Â» Lake Constance Ã‚Â» Landschlacht,205,47.6363377,9.3892445
9509.5,1279.620534,Sport Boat,Marine power boats,new boat from stock,2007,4.45,1.67,7.4315,Aluminium,Switzerland Ã‚Â» Lake of Zurich Ã‚Â» StÃƒÂ¤fa,162,47.2225216,8.7527114
9418.5,1193.348115,Sport Boat,Linder power boats,new boat from stock,2007,4.51,1.75,7.8925,Aluminium,Switzerland Ã‚Â» Lake Constance Ã‚Â» Uttwil,168,47.5834988,9.3404976
10000.9,1240.406321,Sport Boat,Buster power boats,new boat from stock,2007,4.43,1.82,8.0626,Aluminium,Switzerland Ã‚Â» Safenwil,109,47.3212415,7.9870207
11739,1490.666667,Working Boat,Tinn-Silver power boats,"Display Model,Unleaded",2019,4.5,1.75,7.875,Aluminium,Switzerland Ã‚Â» Zugersee Ã‚Â» Ruswil,365,47.1244289,8.484869
12426.4,1369.300275,Fishing Boat,Gropp power boats,Display Model,2007,5.5,1.65,9.075,Aluminium,Switzerland Ã‚Â» Lake Constance Ã‚Â» BÃƒÂ¼singen,159,47.6363377,9.3892445
14213.29,1580.83528,Sport Boat,Buster power boats,new boat from stock,2007,4.86,1.85,8.991,Aluminium,Switzerland Ã‚Â» Safenwil,81,47.3212415,7.9870207
